cif_directory= xyx/results/ml_bulk_modulus400/generated_crystals_cif
[G]  gen_12.relaxed.cif
      [processed 1000 materials, #(matching)=0]
      [processed 43000 materials, #(matching)=0]
      [processed 44000 materials, #(matching)=0]
      [processed 45000 materials, #(matching)=0]
      [processed 46000 materials, #(matching)=0]
      [processed 47000 materials, #(matching)=0]
      [processed 48000 materials, #(matching)=0]
      [processed 49000 materials, #(matching)=0]
      [processed 50000 materials, #(matching)=0]
      [processed 51000 materials, #(matching)=0]
      [processed 52000 materials, #(matching)=0]
      [processed 53000 materials, #(matching)=0]
      [processed 54000 materials, #(matching)=0]
      [processed 55000 materials, #(matching)=0]
      [processed 56000 materials, #(matching)=0]
      [processed 57000 materials, #(matching)=0]
      [processed 58000 materials, #(matching)=0]
      [processed 59000 materials, #(matching)=0]
      [processed 60000 materials, #(matching)=0]
      [processed 61000 materials, #(matching)=0]
      [processed 62000 materials, #(matching)=0]
      [processed 63000 materials, #(matching)=0]
      [processed 64000 materials, #(matching)=0]
      [processed 65000 materials, #(matching)=0]
      [processed 66000 materials, #(matching)=0]
      [processed 67000 materials, #(matching)=0]
      [processed 68000 materials, #(matching)=0]
      [processed 69000 materials, #(matching)=0]
      [processed 70000 materials, #(matching)=0]
      [processed 71000 materials, #(matching)=0]
      [processed 72000 materials, #(matching)=0]
      [processed 73000 materials, #(matching)=0]
      [processed 74000 materials, #(matching)=0]
      [processed 75000 materials, #(matching)=0]
      [processed 76000 materials, #(matching)=0]
      [processed 77000 materials, #(matching)=0]
      [processed 78000 materials, #(matching)=0]
      [processed 79000 materials, #(matching)=0]
      [processed 80000 materials, #(matching)=0]
      [processed 81000 materials, #(matching)=0]
      [processed 82000 materials, #(matching)=0]
      [processed 83000 materials, #(matching)=0]
      [processed 84000 materials, #(matching)=0]
      [processed 85000 materials, #(matching)=0]
      [processed 86000 materials, #(matching)=0]
      [processed 87000 materials, #(matching)=0]
      [processed 88000 materials, #(matching)=0]
      [processed 89000 materials, #(matching)=0]
      [processed 90000 materials, #(matching)=0]
      [processed 91000 materials, #(matching)=0]
      [processed 92000 materials, #(matching)=0]
      [processed 93000 materials, #(matching)=0]
      [processed 94000 materials, #(matching)=0]
      [processed 95000 materials, #(matching)=0]
      [processed 96000 materials, #(matching)=0]
      [processed 97000 materials, #(matching)=0]
      [processed 98000 materials, #(matching)=0]
      [processed 99000 materials, #(matching)=0]
      [processed 100000 materials, #(matching)=0]
      [processed 101000 materials, #(matching)=0]
      [processed 102000 materials, #(matching)=0]
      [processed 103000 materials, #(matching)=0]
      [processed 104000 materials, #(matching)=0]
      [processed 105000 materials, #(matching)=0]
      [processed 106000 materials, #(matching)=0]
      [processed 107000 materials, #(matching)=0]
      [processed 108000 materials, #(matching)=0]
      [processed 109000 materials, #(matching)=0]
      [processed 110000 materials, #(matching)=0]
      [processed 111000 materials, #(matching)=0]
      [processed 112000 materials, #(matching)=0]
      [processed 113000 materials, #(matching)=0]
      [processed 114000 materials, #(matching)=0]
      [processed 115000 materials, #(matching)=0]
      [processed 116000 materials, #(matching)=0]
      [processed 117000 materials, #(matching)=0]
      [processed 118000 materials, #(matching)=0]
      [processed 119000 materials, #(matching)=0]
      [processed 120000 materials, #(matching)=0]
      [processed 121000 materials, #(matching)=0]
      [processed 122000 materials, #(matching)=0]
      [processed 123000 materials, #(matching)=0]
      [processed 124000 materials, #(matching)=0]
      [processed 125000 materials, #(matching)=0]
      [processed 126000 materials, #(matching)=0]
      [processed 127000 materials, #(matching)=0]
      [processed 128000 materials, #(matching)=0]
      [processed 129000 materials, #(matching)=0]
      [processed 130000 materials, #(matching)=0]
      [processed 131000 materials, #(matching)=0]
      [processed 132000 materials, #(matching)=0]
      [processed 133000 materials, #(matching)=0]
      [processed 134000 materials, #(matching)=0]
      [processed 135000 materials, #(matching)=0]
      [processed 136000 materials, #(matching)=0]
      [processed 137000 materials, #(matching)=0]
      [processed 138000 materials, #(matching)=0]
      [processed 139000 materials, #(matching)=0]
      [processed 140000 materials, #(matching)=0]
      [processed 141000 materials, #(matching)=0]
      [processed 142000 materials, #(matching)=0]
      [processed 143000 materials, #(matching)=0]
      [processed 144000 materials, #(matching)=0]
      [processed 145000 materials, #(matching)=0]
      [processed 146000 materials, #(matching)=0]
      [processed 147000 materials, #(matching)=0]
      [processed 148000 materials, #(matching)=0]
      [processed 149000 materials, #(matching)=0]
      [processed 150000 materials, #(matching)=0]
      [processed 151000 materials, #(matching)=0]
      [processed 152000 materials, #(matching)=0]
      [processed 153000 materials, #(matching)=0]
      [processed 154000 materials, #(matching)=0]
      [processed 155000 materials, #(matching)=0]
      [processed 156000 materials, #(matching)=0]
      [processed 157000 materials, #(matching)=0]
      [processed 158000 materials, #(matching)=0]
      [processed 159000 materials, #(matching)=0]
      [processed 160000 materials, #(matching)=0]
      [processed 161000 materials, #(matching)=0]
      [processed 162000 materials, #(matching)=0]
      [processed 163000 materials, #(matching)=0]
      [processed 164000 materials, #(matching)=0]
      [processed 165000 materials, #(matching)=0]
      [processed 166000 materials, #(matching)=0]
      [processed 167000 materials, #(matching)=0]
      [processed 168000 materials, #(matching)=0]
      [processed 169000 materials, #(matching)=0]
      [processed 170000 materials, #(matching)=0]
      [processed 171000 materials, #(matching)=0]
      [processed 172000 materials, #(matching)=0]
      [processed 173000 materials, #(matching)=0]
      [processed 174000 materials, #(matching)=0]
      [processed 175000 materials, #(matching)=0]
      [processed 176000 materials, #(matching)=0]
      [processed 177000 materials, #(matching)=0]
      [processed 178000 materials, #(matching)=0]
      [processed 179000 materials, #(matching)=0]
      [processed 180000 materials, #(matching)=0]
      [processed 181000 materials, #(matching)=0]
      [processed 182000 materials, #(matching)=0]
      [processed 183000 materials, #(matching)=0]
      [processed 184000 materials, #(matching)=0]
      [processed 185000 materials, #(matching)=0]
      [processed 186000 materials, #(matching)=0]
      [processed 187000 materials, #(matching)=0]
      [processed 188000 materials, #(matching)=0]
      [processed 189000 materials, #(matching)=0]
      [processed 190000 materials, #(matching)=0]
      [processed 191000 materials, #(matching)=0]
      [processed 192000 materials, #(matching)=0]
      [processed 193000 materials, #(matching)=0]
      [processed 194000 materials, #(matching)=0]
      [processed 195000 materials, #(matching)=0]
      [processed 196000 materials, #(matching)=0]
      [processed 197000 materials, #(matching)=0]
      [processed 198000 materials, #(matching)=0]
      [processed 199000 materials, #(matching)=0]
      [processed 200000 materials, #(matching)=0]
      [processed 201000 materials, #(matching)=0]
      [processed 202000 materials, #(matching)=0]
      [processed 203000 materials, #(matching)=0]
      [processed 204000 materials, #(matching)=0]
      [processed 205000 materials, #(matching)=0]
      [processed 206000 materials, #(matching)=0]
      [processed 207000 materials, #(matching)=0]
      [processed 208000 materials, #(matching)=0]
      [processed 209000 materials, #(matching)=0]
      [processed 210000 materials, #(matching)=0]
      [processed 211000 materials, #(matching)=0]
      [processed 212000 materials, #(matching)=0]
      [processed 213000 materials, #(matching)=0]
      [processed 214000 materials, #(matching)=0]
      [processed 215000 materials, #(matching)=0]
      [processed 216000 materials, #(matching)=0]
      [processed 217000 materials, #(matching)=0]
      [processed 218000 materials, #(matching)=0]
      [processed 219000 materials, #(matching)=0]
      [processed 220000 materials, #(matching)=0]
      [processed 221000 materials, #(matching)=0]
      [processed 222000 materials, #(matching)=0]
      [processed 223000 materials, #(matching)=0]
      [processed 224000 materials, #(matching)=0]
      [processed 225000 materials, #(matching)=0]
      [processed 226000 materials, #(matching)=0]
      [processed 227000 materials, #(matching)=0]
      [processed 228000 materials, #(matching)=0]
      [processed 229000 materials, #(matching)=0]
      [processed 230000 materials, #(matching)=0]
      [processed 231000 materials, #(matching)=0]
      [processed 232000 materials, #(matching)=0]
      [processed 233000 materials, #(matching)=0]
      [processed 234000 materials, #(matching)=0]
      [processed 235000 materials, #(matching)=0]
      [processed 236000 materials, #(matching)=0]
      [processed 237000 materials, #(matching)=0]
      [processed 238000 materials, #(matching)=0]
      [processed 239000 materials, #(matching)=0]
      [processed 240000 materials, #(matching)=0]
      [processed 241000 materials, #(matching)=0]
      [processed 242000 materials, #(matching)=0]
      [processed 243000 materials, #(matching)=0]
      [processed 244000 materials, #(matching)=0]
      [processed 245000 materials, #(matching)=0]
      [processed 246000 materials, #(matching)=0]
      [processed 247000 materials, #(matching)=0]
      [processed 248000 materials, #(matching)=0]
      [processed 249000 materials, #(matching)=0]
